Frame,EAR,MAR
0,0.1250486003977955,0.03926337436587827
1,0.15552031170491526,0.024508268233309163
2,0.14315717722711255,0.02317774129571651
3,0.14150987292585626,0.031668360242067976
4,0.1393432372647346,0.037826622594537666
5,0.14030890167450527,0.041724427962393895
6,0.14643450743173075,0.044376903489954406
7,0.1476789027457735,0.041171998362384894
8,0.15107120929898782,0.04062829725808902
9,0.1513184192145027,0.03730541868605396
10,0.15014229988786182,0.03625010236069821
11,0.14971182469240413,0.03857489244335036
12,0.14916700633398777,0.03314311141209822
13,0.15617914203699196,0.028451557668896576
14,0.15546292700449962,0.029890531892796987
15,0.1548098879801736,0.028986471955265488
16,0.15542286100218478,0.028021848128077495
17,0.15958998920854695,0.03176154819205545
18,0.16042188965605642,0.026986472488098424
19,0.16095509272325736,0.03239598385996378
20,0.15693812089209985,0.027377739993194136
21,0.15471901621416478,0.03466529312332818
22,0.15987347228759188,0.029122723549125953
23,0.15419684026325942,0.03502312492556544
24,0.15412061240323888,0.03718109329941998
25,0.1500364081548298,0.03353307373181269
26,0.15492256124593165,0.02701570978038683
27,0.16152638550969295,0.02784194110598483
28,0.1551510602228714,0.0225138239790604
29,0.15137380055420457,0.025125495297757486
30,0.15237342528668438,0.023841127580658112
31,0.15376080920194174,0.022384928475898284
32,0.1527958645614393,0.022631171865857863
33,0.1555039959252827,0.022631346614180536
34,0.15602515291783312,0.024792976142429975
35,0.15905374758062907,0.02302641486470407
36,0.15572001230861027,0.025780783869614472
37,0.15756307095664374,0.026971605386396008
38,0.15612536004382638,0.027979805585155535
39,0.1552687283251531,0.026185811337818048
40,0.1567466279473858,0.02462487745335494
41,0.15664048818066403,0.024803303975181046
42,0.15510306766167706,0.025700486000549395
43,0.15509405176930025,0.02277112621156056
44,0.15329743219794162,0.023802513494139976
45,0.15371509953318463,0.02514271353864193
46,0.14885506084807282,0.03151703019650368
47,0.1518049084857936,0.028960650875111547
48,0.14776975172229662,0.02698857468327296
49,0.15006886558328186,0.027399637456350948
50,0.15180259294014609,0.023210788095861967
51,0.15460342848060402,0.022611128110489855
52,0.15089162893257269,0.023956026913055335
53,0.15416546442480317,0.02403465332907985
54,0.13454613263251264,0.022488894740434574
55,0.1358132369384033,0.023411961230214908
56,0.13085786461107607,0.027032998170172722
57,0.12624300667984073,0.024099035774882642
58,0.12200195670529963,0.025047142281642603
59,0.11843250316410536,0.025707844744339518
60,0.10749377170792873,0.022572512161911886
61,0.10981522040898374,0.028200516897317684
62,0.11168944208270955,0.024348756107735417
63,0.11138468149557532,0.026042243366678697
64,0.11002647522186954,0.024164989436158198
65,0.11127439277237638,0.026229449730376334
66,0.11224655948168559,0.022755011017880532
67,0.10743857378006327,0.024552204006906022
68,0.110012373657284,0.021695678794115218
69,0.10852708595036276,0.023082307149357384
70,0.11799771211426363,0.018944364239388712
71,0.12204956617765836,0.026302440006111226
72,0.1291542061067229,0.025888104304065636
73,0.1351414673065789,0.027504516581025963
74,0.13644343214966498,0.022701086363510693
75,0.14099489663888115,0.026045928549459675
76,0.14908408046438276,0.02398898562327295
77,0.14982153824039696,0.026479996085233104
78,0.15141844565301266,0.022800602626116988
79,0.1528970340563108,0.024127546752103327
80,0.1519185297982669,0.022202748902402706
81,0.15194934998333923,0.022364922184842498
82,0.148217569414923,0.022985725331349478
83,0.14743603917351666,0.020952450331512905
84,0.14683500548622924,0.029348321268261323
85,0.14754550040497866,0.028752037778088758
86,0.1465744165688877,0.032301611433688746
87,0.1411654106114786,0.033012456644034724
88,0.14510940485083287,0.03464352838130835
89,0.14645556484983122,0.03392248573285084
90,0.14613394214805578,0.03608992196425697
91,0.1466086756982829,0.03098927079027246
92,0.15202219331101574,0.030384208841321814
93,0.15558852274592624,0.03646191209552672
94,0.15778749678708126,0.04051351204487467
95,0.1567026077348277,0.03617024042212182
96,0.16499046881616927,0.03426398320196928
97,0.15878171208077985,0.040334662420036825
98,0.1601246511510278,0.04522165189833312
99,0.14998835044186554,0.04422536350330599
100,0.16124671801087553,0.04146772260919223
101,0.16145968084001683,0.04191825037520808
102,0.16382077356037655,0.043862037547095424
103,0.1614801479454746,0.04273862997308161
104,0.1588975303384295,0.03828892937061306
105,0.16070861928967456,0.038992763282777794
106,0.16091254484755474,0.04127141313892551
107,0.15554055049954632,0.039241060674310844
108,0.16960240490747808,0.026604671106470263
109,0.15900642855570019,0.02772517033006022
110,0.15454768941899577,0.02897702314592737
111,0.16096485763949772,0.029603854411567605
112,0.16624006232842295,0.029461379314148238
113,0.15825961938416175,0.030802097814887686
114,0.15563887913865077,0.03072609406438023
115,0.1607881395788882,0.032084230746503024
116,0.15482600497398175,0.03023042421875822
117,0.1612044332213874,0.030930445626622453
118,0.15782244550021626,0.033668690198154064
119,0.15978112140475287,0.03217741023857247
120,0.14844556931061162,0.028847016637342657
121,0.15030271719270433,0.023223768644579965
122,0.14890218726932164,0.026543635922853
123,0.1477188917682338,0.02933584433306026
124,0.14823258601201725,0.029542057486330774
125,0.14594284252165268,0.03088460653491541
126,0.14443847904796908,0.03141873462482284
127,0.1488256870673611,0.03157547783202423
128,0.14557133137680667,0.03256940285100131
129,0.14832893858310076,0.02676777119543315
130,0.14726331621415908,0.030214947686314064
131,0.1476679894095705,0.030239593823583887
132,0.1520800059459992,0.025033486163095333
133,0.15257446681246584,0.03139623316534197
134,0.15598415783008007,0.03341362072516105
135,0.14962349013440795,0.030508895705755892
136,0.15431781543651532,0.03826863683820881
137,0.15492725442824368,0.039573151230679324
138,0.15131400934493242,0.036754866815655554
139,0.1592925588483709,0.032022415192720796
140,0.15537090506580153,0.034379879915472505
141,0.16085901604793124,0.032113410617811554
142,0.15960094033565583,0.03162863171853156
143,0.15939773592506795,0.030006912333670237
144,0.15311336074615636,0.03024715939934267
145,0.15810002942354542,0.026857697462516917
146,0.15294823863762694,0.024557685171080527
147,0.15531485172943543,0.02637478643721427
148,0.15473174743049803,0.02877340595655056
149,0.15422431580606702,0.02613873046538036
150,0.15833722476939543,0.02548420212462682
151,0.15955256994714417,0.025429901017839752
152,0.15903683497126284,0.02357935883850741
153,0.1570150718253618,0.023883761789992172
154,0.1543966539084911,0.023665622938130487
155,0.15323204138649088,0.025866094874141217
156,0.15132432697121462,0.036435627303282515
157,0.14747453904711894,0.03468345559136409
158,0.14613787743358173,0.035576494730511075
159,0.14483944473018012,0.03638240628178807
160,0.14057427890233887,0.0345354399943029
161,0.14231498395322223,0.030662486165002063
162,0.14362342062695316,0.03045550998937997
163,0.14425467193315805,0.02990097340200333
164,0.14239159099797555,0.028818526224070082
165,0.1415796655635253,0.032893726018075185
166,0.1402159907247746,0.029446865023886232
167,0.12065399730139373,0.034180078891028594
168,0.11554369421030988,0.030440207126149033
169,0.11150540030738967,0.030842254626205528
170,0.11276755731389175,0.02833691786819655
171,0.11031618274642807,0.03021696392496532
172,0.1098586884005527,0.02737033034475219
173,0.11454338291702688,0.026590058163729936
174,0.12011267049473641,0.026907857991008404
175,0.12035932997537442,0.02677790702751195
176,0.12453210788228192,0.02409091006000489
177,0.13420657830024774,0.024202981279286655
178,0.13342069061899975,0.020618058387745383
179,0.1376091894589314,0.02680627343465815
180,0.14486031337029345,0.015955544361349976
181,0.15008152587794138,0.016907133359306385
182,0.14753671290520703,0.021382678369587266
183,0.14944357649983128,0.01933113800062705
184,0.1478036120499431,0.023452055789984442
185,0.14563975272856483,0.01994101775674409
186,0.1522258558395795,0.018484355087064946
187,0.14885132239709978,0.018992282490489253
188,0.15069081868277223,0.019745623246901014
189,0.14933107529970333,0.02010646603750165
190,0.14997023272847107,0.01576141400819575
191,0.15088728719310912,0.017544606366577935
192,0.15085587613883114,0.016290855942560196
193,0.15026283686585012,0.019125810153823506
194,0.14891741315762685,0.019808117628631165
195,0.15367317770222927,0.023684603000857236
196,0.15432412914829546,0.023452112332755504
197,0.15242069896946225,0.026380838250104725
198,0.15040483506099234,0.023606195527922928
199,0.15277385874616417,0.02362210605176744
200,0.1506727912652078,0.022078024643134016
201,0.15064299065090606,0.02098681769306702
202,0.1528080183362844,0.01958895838399
203,0.15182341458908527,0.027528122676469164
204,0.14773136093165162,0.03094199480042836
205,0.1472497099782908,0.02383920064100826
206,0.14511636869011013,0.027777319381717385
207,0.15016238739404314,0.030087568769085863
208,0.1447272835021799,0.03025522517035392
209,0.14564262361651106,0.02825102972522411
210,0.14502978817336584,0.028371805122676702
211,0.14999354531390385,0.030050615013288165
212,0.15134978623764636,0.02467556514752198
213,0.14531642291277963,0.027513166766315735
214,0.152117444781179,0.026679099361284563
215,0.1494986833833194,0.023839471783686415
216,0.15609211524355832,0.023553830247220853
217,0.15638866408633179,0.023056094119593574
218,0.15693147670543292,0.022045614864104543
219,0.15262733319216748,0.025282119512396013
220,0.15192364285372795,0.02869896530153056
221,0.15131471930652643,0.025839352417292696
222,0.14923252883126895,0.02794098414259553
223,0.15199386042730295,0.030679286637327607
224,0.14777531937721683,0.024554823592633026
225,0.1497306209130369,0.02810006277136851
226,0.14903863444914886,0.02610046250075502
227,0.14901289722635774,0.029028035040565336
228,0.15172589817371968,0.0253299714846666
229,0.15111111082260442,0.025329269957083757
230,0.15213566195118872,0.023930276924028646
231,0.1523757985077987,0.029153051841325113
232,0.15347113434140242,0.023175805101938816
233,0.1542447520149007,0.024262824786001665
234,0.15807553811082192,0.022689304933210124
235,0.15514415272209786,0.023538109727214495
236,0.15432167942467379,0.027551823327275758
237,0.16010641200425615,0.02986475308428348
238,0.15072922091468738,0.03174953057884163
239,0.15244851169995,0.03459111781942561
240,0.1475098828456869,0.030159510224242052
241,0.14989192797068399,0.027690234946685446
242,0.14883890186427418,0.026345986491632965
243,0.14377297052112967,0.02833330184200367
244,0.15015092509576639,0.02695405632826645
245,0.14362303299393087,0.024049030645915997
246,0.14230679409302044,0.030166589078582988
247,0.13944542609662056,0.029795251363580008
248,0.13607607983052622,0.027012735171911464
249,0.13860654980764253,0.02971010359735565
250,0.13796633260783808,0.036782317789492036
251,0.15471387991535301,0.031684480723651674
252,0.14567596516911657,0.041962961739916496
253,0.14715921118070194,0.04122352443808572
254,0.1498446590450766,0.03842431161761873
255,0.15160115508615024,0.03580893736826303
256,0.15048311153312485,0.0356987248693639
257,0.14892018932262002,0.03599886600285481
258,0.14473920834487186,0.03881022525565388
259,0.14797892486178,0.04058697322269381
260,0.1505476717764057,0.043100732564100436
261,0.152389891393137,0.04277758333022776
262,0.14971098319983858,0.0440804442870105
263,0.14672874612303388,0.040884460145664915
264,0.14531428342316122,0.042804347609170054
265,0.1423226128875772,0.037199720455281804
266,0.14476665818503698,0.03852545399380919
267,0.14270591049295284,0.04202902771970264
268,0.13727245494974177,0.03974969904676195
269,0.14074707084952787,0.03846586704623511
270,0.14194543117093567,0.04002077147543174
271,0.14475990003884148,0.03689049289709812
272,0.14661940964488362,0.03667582336880678
273,0.14624566948580245,0.03652838502236871
274,0.14578609815075605,0.03552575474779821
275,0.14411179215637737,0.0355925862272041
276,0.13886539960896713,0.023620603024446643
277,0.14194282413827064,0.01758131466741687
278,0.13785064830931398,0.01975243375953564
279,0.14119968870817068,0.021014225712746266
280,0.1441870146887293,0.025164631546984232
281,0.1444444632853908,0.019567964926550743
282,0.1432037416208313,0.01803746562365368
283,0.141811823136835,0.019332202746523825
284,0.14036563593446116,0.017881506812643697
285,0.14018189826818336,0.02000221624188229
286,0.13960795952885657,0.018199840812426954
287,0.14009543828316637,0.019434792752835158
288,0.14726379651224925,0.01981331780784248
289,0.1486797849006456,0.019731398470782674
290,0.14124524758255722,0.021085673065315683
291,0.14538418038488427,0.017279327771302786
292,0.150982300562013,0.020237597680442674
293,0.1507667154171068,0.016269688086362043
294,0.1484146135570008,0.016923609676064072
295,0.1474876852722541,0.021342644273658885
296,0.14043833326669808,0.020966613372818223
297,0.14384783631919545,0.022809075834697604
298,0.14541770273435906,0.020356160900223588
299,0.14626944836850997,0.021087984293259386
300,0.14310308770064883,0.016810808289498613
301,0.14316030419381542,0.01581890029313353
302,0.13861056631117763,0.014855055261690259
303,0.14265812852929338,0.012448656939164795
304,0.1396589172510604,0.014410287576523071
305,0.13942761971410406,0.01204129124550268
306,0.13802867510398165,0.01121693489544309
307,0.13522153357969538,0.01222831276280565
308,0.13616062424342862,0.011299471759092442
309,0.13642145841633574,0.01085485601638132
310,0.12711740327689958,0.011371567081948697
311,0.12428192910050564,0.012816583675881094
312,0.11753398037809559,0.019749428410043936
313,0.12578273651386812,0.024162323696409454
314,0.12941812159932692,0.022201751965620863
315,0.13351577980880333,0.020866609978040372
316,0.12651106984308563,0.01964962574530474
317,0.1256319297284823,0.0173805586126846
318,0.12406416487064484,0.02071421349861211
319,0.1273745756018059,0.019921665262687332
320,0.12836625169801294,0.01992777429671749
321,0.13000695088467687,0.01843693440119281
322,0.12718153652586528,0.019649190823975492
323,0.13333106183882731,0.024555629417927962
324,0.13610536117548327,0.02713434516792078
325,0.1345150699257578,0.02076140927595422
326,0.13379893779113733,0.0235942459450082
327,0.13192706001251414,0.024540598624383125
328,0.12921250241953308,0.024861213757708094
329,0.12719839546424455,0.02511834117355003
330,0.12586372178697422,0.02468916342474531
331,0.12506382324455695,0.023434306963812945
332,0.12490917807590576,0.02510705489246747
333,0.12893369745524058,0.024288974035833417
334,0.1277382389459548,0.02411197166263134
335,0.1287205248966093,0.022772664639840963
336,0.1331386579416747,0.02658697694444167
337,0.13309412161682282,0.034727228189972335
338,0.13685102586021672,0.03194821417476456
339,0.13789333687014332,0.03344432213204761
340,0.13262233232524734,0.03429434354413703
341,0.12929880168951713,0.0337020526688842
342,0.12884533898829467,0.032524858233984474
343,0.1283589504099391,0.02919310837855657
344,0.13054750264782,0.031444965378385065
345,0.1315758946087964,0.028817653308965557
346,0.13408088466328577,0.027512215366970946
347,0.13334474141062824,0.026424561901526842
348,0.13049847871357317,0.027584095087449502
349,0.1290585642702134,0.03019148873940862
350,0.1334936015486453,0.029283566236711054
351,0.13019984557157244,0.022354859720404827
352,0.13569264353861182,0.021645704500605066
353,0.1363229394496247,0.0216124772449505
354,0.13262556883207344,0.021445287502359852
355,0.13171967514783212,0.021708117925656984
356,0.1328598909978454,0.019100908600950168
357,0.13301486052654432,0.021461701615057126
358,0.1349984490018924,0.023273032149768457
359,0.13312645017315294,0.02406746796784077
360,0.12908334082428377,0.029699424293236586
361,0.12594564364961733,0.02832188791669457
362,0.12818174725237338,0.031177204336710677
363,0.1278878756629177,0.03072577331171021
364,0.12901549714728833,0.032417758638114164
365,0.12843175007782623,0.03031358763398918
366,0.127896551523137,0.03143578803312471
367,0.12634720007973477,0.029386486018662457
368,0.12792820467974164,0.02627527409466556
369,0.1277299416510984,0.029361917764615494
370,0.13085742607000936,0.023897883718888718
371,0.13087509636095235,0.026854996746065743
372,0.12302338090233592,0.022306470738597577
373,0.1306143803102465,0.022718825512728746
374,0.12928110206706897,0.024023790192080688
375,0.13436150692098003,0.023123380682247376
376,0.13521325489425515,0.025560744114596134
377,0.13228460983787266,0.023460240805501683
378,0.11859605337338228,0.027544010018301826
379,0.10977082991388797,0.021223593151021326
380,0.10089214811220817,0.020052762855158272
381,0.09888448104818709,0.02139011951263946
382,0.10475155423755197,0.020795323723255797
383,0.10191376020926272,0.024894079372196815
384,0.09328489192709957,0.021344676589648046
385,0.086547537970515,0.023549245023274358
386,0.09089797194699889,0.025139980792883796
387,0.08929172386816388,0.02430358341443319
388,0.08890137872313122,0.023483890520755193
389,0.09310904000860817,0.024678300177554045
390,0.0897313811991852,0.02495195647449707
391,0.08659163370618503,0.02586791116992417
392,0.08566161959708604,0.025796888793114574
393,0.09380028526928688,0.024941112385211486
394,0.08803075253177661,0.022044460677012153
395,0.09089054009143713,0.021391016791169195
396,0.09993554152784115,0.023677638338325115
397,0.1021311448219335,0.026635228778238706
398,0.10212013269793904,0.024687880174799122
399,0.10219293104062943,0.02565877350388582
400,0.10264423448066433,0.025697268544527606
401,0.10149980020101096,0.02418207620126564
402,0.10130942387703878,0.024540956959523748
403,0.0997601579853438,0.023746276687874168
404,0.09291747384326884,0.0218388018441371
405,0.08441800978713324,0.025659972531012126
406,0.08174768079925268,0.022820091278922403
407,0.08666267288462365,0.02253002158453261
408,0.09628693928780976,0.02095264237310097
409,0.0920021257808834,0.020367209063307454
410,0.09260967519309242,0.021272437635329794
411,0.09700861587232609,0.021349982113207672
412,0.10852999824034062,0.017610422795330566
413,0.11641088693460955,0.022192895480909018
414,0.11592658331209539,0.018523651151487394
415,0.11953071717141618,0.01948390010974239
416,0.12634406100527126,0.016886804120331406
417,0.12839240890708672,0.019164233523669836
418,0.13217382397241784,0.0175404094951112
419,0.1320600043320396,0.01644839210834462
420,0.13503622046871547,0.02253048290642551
421,0.13848475985672973,0.023229694384130587
422,0.13725275915049212,0.020433236650496647
423,0.13703613067356818,0.02155284665208438
424,0.13656986696128603,0.019282340654321602
425,0.13830030329556361,0.01961067700519544
426,0.14050829800775888,0.01742615411613351
427,0.1423617776062931,0.019636670717196453
428,0.1424924585646034,0.01583746438078313
429,0.13769436357312548,0.019181445518099215
430,0.13543311510042835,0.02053280250049302
431,0.13574894879559393,0.021624606234750328
432,0.13849396206015707,0.025164597129717796
433,0.13851627052304877,0.020958871348378923
434,0.13625884309129072,0.022408260796762246
435,0.13669994695262327,0.022860226903901333
436,0.13426865950494857,0.02122840470292766
437,0.13895975958620838,0.022321890304404627
