Frame,EAR,MAR
438,0.13541104155016886,0.022184623293309343
439,0.1348246093253247,0.02307129621403767
440,0.13483721268180887,0.025407013954814147
441,0.13422237461120218,0.022981910887370387
442,0.13352679098791018,0.023384614161751017
443,0.13901434054763168,0.024134144188671318
444,0.14094532121736614,0.024706931317045475
445,0.14502339930106603,0.022747949423891207
446,0.14667459357064394,0.02154883461586956
447,0.1455988621125321,0.023246546442625006
448,0.14632935509224257,0.022487877197498233
449,0.14274701456090677,0.02282646932359175
450,0.14805115069632735,0.022617116924890542
451,0.142919741923671,0.022006650542300908
452,0.1510431959696663,0.0236195900120913
453,0.1458510952483011,0.02011581095382661
454,0.1498739733551542,0.020663881092336217
455,0.15113097751894874,0.02182526638199893
456,0.1486996861100294,0.02047753253752121
457,0.15143941996307747,0.020791289756952658
458,0.14987424477470412,0.01797176490216625
459,0.15135575337230345,0.017097007057491953
460,0.15072185450831327,0.019546918767034516
461,0.15194718705895438,0.02082486369393084
462,0.15265912939421278,0.021401250151945193
463,0.15327738239987165,0.020114377012675766
464,0.14958049538395973,0.01923070323904824
465,0.1465376219518599,0.021064097554325544
466,0.14786846968603787,0.02229969856556242
467,0.14961514307279378,0.0204278045391931
468,0.14802177441647846,0.025392807488362278
469,0.14753030003891932,0.024347313459046716
470,0.14647598092432856,0.02534927206217124
471,0.14650232554405535,0.025120102209728382
472,0.15049604998927746,0.023296319888422682
473,0.1509477299621135,0.024188838789548608
474,0.14969903171349497,0.02040282189329193
475,0.1490902867836414,0.02385345971454583
476,0.15051366050736337,0.024293023316233817
477,0.15351423708368195,0.025479783286378573
478,0.15179275157053734,0.025119024655420645
479,0.15076181669689676,0.020550759020331776
480,0.14308499783385437,0.019261268377259118
481,0.1478592374313844,0.021268181999394377
482,0.15465616324248332,0.020441278865861244
483,0.15429813396846526,0.017192963168868945
484,0.15723063924095976,0.01800219489256306
485,0.15396775068893187,0.01836580780722417
486,0.15396026982763916,0.018026068909159056
487,0.15770121894202535,0.018051294287252887
488,0.15230247385448575,0.01583485719300151
489,0.15147312657496986,0.01436685249755888
490,0.15058628356718273,0.01651612591826455
491,0.153057396316987,0.024965904997953203
492,0.14730653645514777,0.027698481620150487
493,0.14385243128136788,0.02755962589618173
494,0.1470816332519287,0.030728121568952823
495,0.14980233146507133,0.03170975209669256
496,0.15119816684379467,0.02935839210289322
497,0.1530373427376817,0.03393862080008094
498,0.14992539722777817,0.035264778351987415
499,0.15166446005974488,0.03346443778466361
500,0.1455502933313872,0.034341360101486106
501,0.14550826238629058,0.02209927540210858
502,0.15692602538829908,0.021471673752961898
503,0.15160933688385295,0.016370532945350954
504,0.13687825954108046,0.02233159572417966
505,0.13841737110127567,0.027934548752663175
506,0.14387377320259753,0.02602793387330335
507,0.13981930196302012,0.03217934149421878
508,0.1409930497248246,0.03636510943235681
509,0.1405525841605683,0.03742907678862143
510,0.1445225900664044,0.031165778342730436
511,0.14717431790924534,0.029534781277396362
512,0.14377190211161384,0.036699178528341064
513,0.1414353394232532,0.023626957264760388
514,0.14383159463209869,0.01884838505752076
515,0.15077810486741428,0.02204652807578226
516,0.151615309181372,0.01918278925898105
517,0.14993331376309266,0.025887044226500948
518,0.15128754051274937,0.014703906984982059
519,0.1484116617994768,0.01751195538612432
520,0.1474224920457118,0.023212000128785843
521,0.1461464813255719,0.017254389179408212
522,0.14420906649805354,0.02186447657272953
523,0.14156087668019574,0.016593411647550696
524,0.14586520526375668,0.02176448770507329
525,0.1410014225941403,0.018109822476665344
526,0.14406073365910133,0.018334247858875788
527,0.14796814300834782,0.02637888348679202
528,0.15746749826017575,0.030788393477564086
529,0.15490310589864326,0.032451788223667934
530,0.15530278442704953,0.03147380253206078
531,0.1530077806214001,0.028584257519757076
532,0.15466499343686693,0.026505149254091177
533,0.15575182452029987,0.02596675284577028
534,0.15570541034981722,0.02776619819743159
535,0.15711993507250066,0.032067829732627874
536,0.15093719050020016,0.0279333846423027
537,0.15002182068100292,0.02999630389466028
538,0.15035175229118555,0.03135527640435522
539,0.1544424238897025,0.03145243313455736
540,0.14509441593138894,0.03026916049693144
541,0.1413455004664437,0.026349551951228702
542,0.1423274414056288,0.02580189473567235
543,0.1432228418245307,0.02514478025870549
544,0.1420481116052305,0.028412889691172165
545,0.1458075444668039,0.026706597184701517
546,0.1406932417905884,0.02592504316987863
547,0.1441129565426761,0.02385038977439179
548,0.14680710813580403,0.023118275889231592
549,0.14462572454900885,0.022042564594533194
550,0.14526543699619832,0.021452752058933485
551,0.14811763897375047,0.0220351694256989
552,0.1489882669072896,0.023721788742280148
553,0.14654737907759563,0.024376747795742962
554,0.15005505818072443,0.022496490169744206
555,0.15042312697655738,0.02447116530519948
556,0.14958491977706073,0.021652749780888946
557,0.15174333790358624,0.0233067585264099
558,0.15169133620918657,0.02273190272630226
559,0.14864187296221693,0.02266881013634486
560,0.14766863998715257,0.02425670142279433
561,0.14788383298118812,0.026759869351003093
562,0.14959120822213284,0.02474475963421971
563,0.14690028698519808,0.025811195556548438
564,0.14391232225949552,0.030079775733703008
565,0.15126607368660464,0.02813869558053946
566,0.15355702618689004,0.02872849399546311
567,0.15277917282927506,0.030285672248440768
568,0.15017211443532752,0.030827749525298882
569,0.15229558329143872,0.030641586147878888
570,0.1524517452663965,0.02649115482863143
571,0.15010809868446168,0.02338050756291067
572,0.15198705179514355,0.02442895477007484
573,0.14526196779023398,0.029221973958952308
574,0.15180660893017206,0.02634601531624875
575,0.15432964806724425,0.02532560238507767
576,0.14278687540065194,0.023422302855214145
577,0.15517799128522222,0.022146363234062716
578,0.15342810478673394,0.021332154090607992
579,0.15412482493234936,0.021141983713277777
580,0.15606755514295403,0.020820850770556308
581,0.15291326317776172,0.02047127140998156
582,0.15296138186300062,0.020618773755185373
583,0.1526596904478429,0.0204705176172691
584,0.15181267079668903,0.019525205080339655
585,0.15294082993478048,0.02096158103841899
586,0.15127021569857463,0.019419522921347587
587,0.15363399862087854,0.019391212207599776
588,0.1551343065902851,0.02058581978586538
589,0.15645995586956868,0.020835395854806985
590,0.15440451325370075,0.020730567601378952
591,0.15496747148110293,0.017496723671667214
592,0.15463266249370167,0.020383948424149853
593,0.15704657867953548,0.01877437803340914
594,0.15890353415763195,0.01718299596907332
595,0.15667794343770994,0.02020356851151641
596,0.1571452238337412,0.020863272261772935
597,0.15893859834160634,0.021623002364895325
598,0.15752822895359236,0.01936212603911496
599,0.15756623904519274,0.020956871096208092
600,0.15444804600895828,0.024406507512117828
601,0.15545166795836596,0.023813072005051998
602,0.16008092169434018,0.023027410612334764
603,0.16083386334233618,0.018913973469086225
604,0.1562376285826585,0.01825026501712687
605,0.156302937300149,0.02037095471900407
606,0.15402322677626665,0.01702606817736002
607,0.1553673662316981,0.01817181954908263
608,0.1590641656738272,0.020133161358334723
609,0.15881590086285624,0.01711820319665553
610,0.15591183671063968,0.016843994497591233
611,0.15355198170043016,0.017961006785109864
612,0.1571247893999633,0.014539329427321604
613,0.15421445819253263,0.019491201164329067
614,0.1565211872199439,0.019542157510162517
615,0.1573016643098522,0.018378628126629045
616,0.155566528106725,0.019082764813233982
617,0.15607347086335394,0.018226217831838205
618,0.1589167785329818,0.019170412307390944
619,0.15574222857028752,0.017868659080993086
620,0.15522611368244948,0.017863524300558296
621,0.15909118539431263,0.015542536829196032
622,0.15792310938074205,0.015133987466916436
623,0.15892710334965512,0.014418919747897739
624,0.15559350569683267,0.01661230377100389
625,0.1522446202928459,0.01576676086300489
626,0.15176778856666334,0.015951617437130035
627,0.15510119309562675,0.014968555502435817
628,0.15945946943084718,0.016374917365873636
629,0.1583179619913282,0.014433608239890384
630,0.1578152010416192,0.012854124327549291
631,0.15847433680867123,0.013893823822326417
632,0.14294138231547526,0.015402443930823026
633,0.13220105583436592,0.01652716187261156
634,0.1384334054821389,0.014131827247916036
635,0.14866766072083562,0.016613115312199
636,0.15048789804971952,0.01891832214633078
637,0.1501399891952872,0.015047234359514628
638,0.15131795340607057,0.019797316498637006
639,0.14799489752333048,0.019031314065767916
640,0.15118057813299052,0.021825223325027097
641,0.14956562963337555,0.019035383753700022
642,0.1543818177336686,0.018341517581019942
643,0.15514994883176433,0.015675967880654437
644,0.15738847449924448,0.019264079645943667
645,0.1551089082612682,0.01917663626591709
646,0.15733119386595457,0.019008106828020992
647,0.1556257218936697,0.020723706263743216
648,0.15519015844379824,0.02204554685413681
649,0.15416131454798526,0.020039097196702913
650,0.15794381198991042,0.019104286589230655
651,0.15315856170831904,0.019847118600298922
652,0.15035657797016938,0.018341441319731446
653,0.15819807444382122,0.020175214960017104
654,0.15711934098854424,0.022538027881189807
655,0.15274847776345918,0.021981758155405092
656,0.14861755249735853,0.017268379745801664
657,0.14686389693522117,0.017324979158254143
658,0.14841554426743253,0.01861855825047781
659,0.150518281396785,0.02022219217081566
660,0.1554349346082855,0.021488712300968906
661,0.14971757988184742,0.02079627022556347
662,0.15191005396125545,0.021577225834274936
663,0.15278817118541899,0.026420532446931315
664,0.15382524201491063,0.02291258571065111
665,0.1531409459071762,0.021345771546580787
666,0.1556664917329414,0.0248540690839778
667,0.15697520119302,0.02253131964860422
668,0.1587908095001978,0.021636857780217057
669,0.1585239319968742,0.02274530044883054
670,0.15908870923851148,0.02100022359748614
671,0.15975248390167915,0.021489073224604617
672,0.16458934674291992,0.021767558755559996
673,0.156549669836718,0.02264731374791915
674,0.1570457198334692,0.021024338238946526
675,0.1603023044221137,0.018458755328432434
676,0.15701644185841107,0.022584191067632865
677,0.15917432601819287,0.02249377217611997
678,0.1598631671716889,0.02121495463533801
679,0.1598811181332631,0.020591402471448826
680,0.15758959826679317,0.02128296698437532
681,0.1567969651888564,0.02303050526131408
682,0.16042891449396135,0.02283231296228874
683,0.15760897511205582,0.02294498728621865
684,0.15610431087650495,0.018720624452120544
685,0.15354036168551868,0.021539198649387706
686,0.15575537326019434,0.026931750815411864
687,0.15867085349303123,0.026211346434005568
688,0.15634154323307944,0.02584750471034136
689,0.15239366573696103,0.0279866121148717
690,0.15462289046238772,0.022679452697310375
691,0.15684599478723804,0.02150518173360406
692,0.15870872441005246,0.022500860489342987
693,0.16116395731844468,0.02125586259729804
694,0.16034193322947016,0.025748161493502293
695,0.1620182158124744,0.02607425316576469
696,0.15396493161317426,0.0238137367547922
697,0.1555206265257414,0.025111607134021677
698,0.15576162251650272,0.02283968263094835
699,0.14862488570038646,0.02489986992171464
700,0.15852209130626976,0.02487815445112223
701,0.1537957846586499,0.02514325873923235
702,0.15630663459597577,0.026981114274029806
703,0.1534698790663569,0.024033592717172415
704,0.1536412135251003,0.02848112651963067
705,0.14893716670685234,0.029213341254233593
706,0.151350856101595,0.024753805741456577
707,0.14959565364975663,0.023669366485040883
708,0.15911749849215823,0.02527676311252534
709,0.15467333949180245,0.026251016912571846
710,0.15474513328982492,0.02587046028094092
711,0.1608791317208838,0.028156830172234443
712,0.16471733470476718,0.028364368625918127
713,0.15895084228202225,0.024840004138632927
714,0.16376597055686506,0.026030468799954916
715,0.15532811504435623,0.027593141284539133
716,0.16205734755747458,0.025360963624846848
717,0.16612880990050605,0.023481843323704527
718,0.16412722608895186,0.024920926169219412
719,0.16014473798286089,0.023097860784505795
720,0.15464829428114543,0.024138678746885647
721,0.14727157080822653,0.021178417924920374
722,0.14883644194012594,0.017579403122678656
723,0.1511784059454362,0.011186331718454293
724,0.149930144757508,0.01489027022578703
725,0.1376491257472396,0.02042558917693824
726,0.14006682515367125,0.02654847981899027
727,0.1353914956813035,0.024614049254941112
728,0.13787772842648283,0.024261580776966916
729,0.13454109112098986,0.02946685207742266
730,0.12248135485651869,0.021446079752994875
731,0.11030341642899492,0.024874069266259444
732,0.10976364230249777,0.024365677532875486
733,0.11308510203918962,0.023677812595751545
734,0.1229094145379929,0.02486702552475698
735,0.13000099910033824,0.02150353832464195
736,0.1347043407371888,0.020893816197432847
737,0.13426130020982177,0.024144197898923796
738,0.12863194515348647,0.02465752094689804
739,0.12856849200005044,0.020518740778399658
740,0.12769757789909075,0.022817964076182657
741,0.1249492571227496,0.023249186264163064
742,0.13098094149794992,0.0204411135952358
743,0.13594719254438148,0.020986869606331882
744,0.1349132458629888,0.018309903075838508
745,0.12578934608673287,0.020541200039960086
746,0.13092888565256935,0.022012684487511272
747,0.13382094470417127,0.020224761487553134
748,0.13058337212855628,0.02162210941745923
749,0.13218125122656027,0.023971736802579253
750,0.1285196611786999,0.020023693775106693
751,0.12889113637811522,0.019743708642744336
752,0.12272225939307152,0.02169244098616545
753,0.12742320455331552,0.02349591851336087
754,0.12686233260356886,0.02206694522252276
755,0.1320994742337902,0.022927360423399476
756,0.12601830523738167,0.025966923295633153
757,0.12833504666835316,0.02432743687592962
758,0.12291560324857462,0.026209893140299385
759,0.12010697918184265,0.02753367881572163
760,0.12378895751280906,0.026946712816404872
761,0.11955804486389866,0.025820616102290028
762,0.12460747167005858,0.027810382784037267
763,0.12096587944096765,0.029266220294921885
764,0.1164958512702268,0.02752504695935603
765,0.11813747688951984,0.02805967230412299
766,0.12238297434120471,0.027184393715530584
767,0.12306490019504293,0.028437540258928744
768,0.12452710881197279,0.02625149947576853
769,0.12283214352848879,0.02151043099984198
770,0.1255121742232726,0.01968123310440792
771,0.13785476437339206,0.025009993109282518
772,0.13741604445539857,0.02074414016962949
773,0.1314913699521134,0.02930685732640727
774,0.13289505283215547,0.025419715562565125
775,0.1434878564588024,0.029496671739526345
776,0.1412783606600112,0.02720841146798537
777,0.14112032639792918,0.030221075849067164
778,0.14302549932104677,0.02943774481050563
779,0.14082478589993308,0.03298044280830114
780,0.1439617190109894,0.03381322575722716
781,0.14615337653251848,0.03610403991899288
782,0.14696646001941716,0.030074424840901358
783,0.13965293723707667,0.03388318179353671
784,0.14163785508322788,0.03269206906982966
785,0.13825379960037423,0.03185310516476628
786,0.1364512679046529,0.03199255713721103
787,0.14720539541299318,0.030731338480176958
788,0.14870437305981626,0.03191354248214492
789,0.14926750010889828,0.0310575678035694
790,0.14831485913303882,0.031904363683084684
791,0.1478932838662437,0.030880414592712034
792,0.15143235865963045,0.02631414731979902
793,0.15004693117843787,0.025536473193376923
794,0.1483555279397583,0.026104979003593595
795,0.15148191088780566,0.026296476693939447
796,0.15107842197933863,0.024453119244190323
797,0.15078311998777572,0.02591763947080265
798,0.1503453163903048,0.025630072513450366
799,0.14918398257204596,0.02250118248381593
800,0.14705507740588059,0.024548073798520715
801,0.13637343058812518,0.024879465482089424
802,0.13106819371581518,0.02568027160518352
803,0.13267082578394768,0.023775321177431738
804,0.1401606896923716,0.023683456786192724
805,0.148908654784676,0.02108667168043985
806,0.14214573479509962,0.019320557396879393
807,0.14651033463531568,0.024319083853328684
808,0.14693024262291376,0.02406216137847241
809,0.1520504297202001,0.02011704741905448
810,0.15395727278288296,0.020429701137810525
811,0.15256576428163204,0.022158927970150254
812,0.14958483065826697,0.021748575912892927
813,0.15030654157586668,0.023069805696309453
814,0.15221336507637606,0.021585856099808842
815,0.1498356981335579,0.023732574821377778
816,0.15473130794273557,0.03089021699870087
817,0.1542436775881211,0.027065736438910973
818,0.149496464725967,0.03536247647744456
819,0.15030505561279883,0.026189320906676868
820,0.14913798324179112,0.03293450758834919
821,0.1449854014123826,0.03103630032226768
822,0.1484948816082462,0.03259875869417283
823,0.14637995871493426,0.02920014604362299
824,0.14743655683188317,0.03101887886862438
825,0.14473019044153151,0.027439089752725073
826,0.14490020339114856,0.0274499693436702
827,0.14372322703397952,0.021398285163560255
828,0.15021832391329493,0.016137218410779128
829,0.14743550958977653,0.01819006316539899
830,0.15049863722234988,0.01726176256511847
831,0.14800561637888643,0.01774948290441788
832,0.14330196842283338,0.01764688332212655
833,0.14866993150778032,0.016643121105130058
834,0.14697300068018726,0.018922629775136122
835,0.1466295526384232,0.020932776507768543
836,0.14771642373749727,0.020432595707873046
837,0.145939733038551,0.02185269861091088
838,0.14583997991534398,0.022852569132344392
839,0.14452682922030433,0.021407575952976748
840,0.14729547042624722,0.017714977792561697
841,0.1479714464640281,0.01247066847507097
842,0.14773063086144472,0.011377739473556966
843,0.15236883256113112,0.012822184692558025
844,0.15255819334514747,0.016289342302752488
845,0.15591624641633492,0.018447366029236432
846,0.1516586896404627,0.020761858037881123
847,0.14794130209388695,0.02312285924247833
848,0.14590101416978674,0.023078794602008887
849,0.14625151108753076,0.024269438305663686
850,0.14608863923515047,0.02479183418716688
851,0.1442880013093215,0.026036021643354522
852,0.14824152667525137,0.02467908239668682
853,0.1478757921178292,0.028225837975587087
854,0.15010658913136699,0.026373068731666765
855,0.1515217790666049,0.026829073105161305
856,0.14669510180247936,0.032116975453972255
857,0.139222032759762,0.030381108205120928
858,0.1399928011026096,0.030741049294872508
859,0.1367851031179855,0.02931398740685593
860,0.13456784477641884,0.030901226427113553
861,0.13485758750060153,0.027672867513315772
862,0.13921248481191173,0.029573176128696397
863,0.13932275557301443,0.030447394266343894
864,0.14280616033893884,0.029221445372998367
865,0.1433326367157386,0.026298170027963197
866,0.13748481850904418,0.02733452344938833
867,0.13828415450775458,0.0270182724381804
868,0.13709342213097367,0.02586042934868093
869,0.13529021530338725,0.02614318536340575
870,0.13793689660991948,0.026052475526074773
871,0.14277728054199995,0.02624504614799089
872,0.14161941872163336,0.02807611598246984
873,0.14130439042967768,0.02768585282200354
874,0.14209132829108484,0.028140133293544492
